"","Patch","Plant_ID","Bract","Treatment","Pollen_Donor","Poll_Date","Poll_Time","Coll_Date","Coll_Time","Damage","Out","Notes"
"138","K1",794,1,"NE",762,2024-05-20,1899-12-30 09:55:00,2024-05-21,1899-12-30 03:07:00,0,2,""
"139","K1",794,2,"Polish",NA,2024-05-20,1899-12-30 10:01:00,2024-05-21,NA,NA,0,""
"140","K1",795,2,"HPO",762,2024-05-20,1899-12-30 10:04:00,2024-05-21,1899-12-30 03:08:00,0,5,""
"141","K1",795,5,"Polish",NA,2024-05-20,1899-12-30 10:05:00,2024-05-21,NA,NA,2,""
"142","K1",776,2,"Polish",NA,2024-05-20,1899-12-30 10:14:00,2024-05-21,NA,NA,1,""
"143","K1",776,3,"HPO",762,2024-05-20,1899-12-30 10:15:00,2024-05-21,1899-12-30 03:11:00,0,0,""
"144","K1",777,2,"Polish",NA,2024-05-20,1899-12-30 10:21:00,2024-05-21,NA,NA,5,""
"145","K1",777,6,"ND-Far",762,2024-05-20,1899-12-30 10:25:00,2024-05-21,1899-12-30 03:13:00,0,3,""
"146","K2",778,1,"NE",762,2024-05-20,1899-12-30 10:40:00,2024-05-21,1899-12-30 03:16:00,0,4,""
"147","K1",793,1,"NE",762,2024-05-21,1899-12-30 09:00:00,2024-05-22,1899-12-30 03:20:00,0,6,""
"148","K1",793,4,"SD",762,2024-05-21,1899-12-30 09:02:00,2024-05-22,1899-12-30 03:22:00,0,5,""
"149","K1",795,6,"SD",762,2024-05-21,1899-12-30 09:23:00,2024-05-22,1899-12-30 03:26:00,0,2,""
"150","K1",796,2,"ND-S",796,2024-05-21,1899-12-30 09:33:00,2024-05-22,1899-12-30 03:28:00,0,3,""
"151","K1",796,5,"SD",762,2024-05-21,1899-12-30 09:40:00,2024-05-22,1899-12-30 03:30:00,0,9,""
"152","K2",797,4,"ND-S",797,2024-05-21,1899-12-30 09:51:00,2024-05-22,1899-12-30 03:33:00,0,9,""
"153","K2",797,6,"SD",762,2024-05-21,1899-12-30 09:55:00,2024-05-22,1899-12-30 03:35:00,0,8,""
"154","K2",797,7,"HPO",762,2024-05-21,1899-12-30 10:00:00,2024-05-22,1899-12-30 03:37:00,0,8,""
"155","K1",775,2,"ND-S",775,2024-05-21,1899-12-30 10:05:00,2024-05-22,1899-12-30 03:39:00,0,3,""
"156","K1",775,5,"SD",762,2024-05-22,1899-12-30 10:10:00,2024-05-22,1899-12-30 03:40:00,0,0,""
"157","K1",793,3,"ND-S",793,2024-05-22,1899-12-30 08:17:00,2024-05-22,1899-12-30 03:14:00,0,5,""
"158","K1",794,2,"ND-NN",736,2024-05-22,1899-12-30 08:22:00,2024-05-23,1899-12-30 03:16:00,0,0,""
"159","K1",795,5,"NE",762,2024-05-22,1899-12-30 08:30:00,2024-05-23,1899-12-30 03:17:00,0,2,""
"160","K1",796,3,"NE",762,2024-05-22,1899-12-30 08:38:00,2024-05-23,1899-12-30 03:18:00,0,1,""
"161","K1",796,4,"ND-Far",762,2024-05-22,1899-12-30 08:42:00,2024-05-23,1899-12-30 03:20:00,0,0,""
"162","K1",775,3,"HPO",762,2024-05-22,1899-12-30 08:59:00,2024-05-23,1899-12-30 03:21:00,0,2,""
"163","K1",776,2,"NE",762,2024-05-22,1899-12-30 09:03:00,2024-05-23,1899-12-30 03:22:00,0,1,""
"164","K1",777,2,"ND-S",777,2024-05-22,1899-12-30 09:10:00,2024-05-23,1899-12-30 03:23:00,0,5,""
"165","K1",777,7,"SD",762,2024-05-22,1899-12-30 09:14:00,2024-05-23,1899-12-30 03:25:00,0,2,""
"166","K2",778,1,"NE",762,2024-05-22,1899-12-30 09:30:00,2024-05-23,1899-12-30 03:28:00,0,4,""
"167","K2",779,4,"ND-Far",762,2024-05-22,1899-12-30 09:45:00,2024-05-23,1899-12-30 03:30:00,0,3,""
"168","K2",778,4,"SD",762,2024-05-22,1899-12-30 09:48:00,2024-05-23,1899-12-30 03:36:00,0,3,""
"169","K1",793,1,"NE",762,2024-05-23,1899-12-30 08:50:00,2024-05-23,1899-12-30 03:10:00,0,6,""
"170","K1",793,5,"ND-NN",730,2024-05-23,1899-12-30 08:55:00,2024-05-24,1899-12-30 03:12:00,0,2,""
"171","K1",794,1,"NE",762,2024-05-23,1899-12-30 09:05:00,2024-05-24,1899-12-30 03:14:00,0,2,""
"172","K1",796,2,"ND-S",796,2024-05-23,1899-12-30 09:10:00,2024-05-24,1899-12-30 03:16:00,0,1,""
"173","K2",797,4,"ND-S",797,2024-05-23,1899-12-30 09:15:00,2024-05-24,1899-12-30 03:18:00,0,9,""
"174","K1",775,4,"ND-NN",736,2024-05-23,1899-12-30 09:20:00,2024-05-24,1899-12-30 03:24:00,0,0,""
"175","K1",776,3,"HPO",762,2024-05-23,1899-12-30 09:30:00,2024-05-24,1899-12-30 03:26:00,0,0,""
"176","K1",777,6,"ND-Far",762,2024-05-23,1899-12-30 09:35:00,2024-05-24,1899-12-30 03:29:00,0,3,""
"177","K2",778,5,"ND-S",778,2024-05-23,1899-12-30 09:42:00,2024-05-24,1899-12-30 03:30:00,0,0,""
"178","K1",795,1,"ND-S",795,2024-05-24,1899-12-30 08:10:00,2024-05-25,1899-12-30 01:20:00,0,6,"Colectado temprano por lluvia."
"179","K1",795,6,"SD",762,2024-05-24,1899-12-30 08:12:00,2024-05-25,1899-12-30 01:22:00,0,2,""
"180","K1",796,3,"NE",762,2024-05-24,1899-12-30 08:15:00,2024-05-25,1899-12-30 01:25:00,0,1,""
"181","K1",796,5,"SD",762,2024-05-24,1899-12-30 08:20:00,2024-05-25,1899-12-30 01:26:00,0,0,""
"182","K2",797,7,"HPO",762,2024-05-24,1899-12-30 08:30:00,2024-05-25,1899-12-30 01:29:00,0,8,""
"183","K1",775,5,"SD",762,2024-05-24,1899-12-30 08:38:00,2024-05-25,1899-12-30 01:30:00,0,0,""
"184","K2",779,4,"ND-Far",762,2024-05-24,1899-12-30 08:45:00,2024-05-25,1899-12-30 01:32:00,0,3,""
"185","K1",793,3,"ND-S",793,2024-05-25,1899-12-30 09:01:00,2024-05-27,1899-12-30 10:59:00,0,5,""
"186","K1",794,3,"SD",762,2024-05-25,1899-12-30 09:06:00,2024-05-27,1899-12-30 03:03:00,0,1,""
"187","K1",796,4,"ND-Far",762,2024-05-25,1899-12-30 09:12:00,2024-05-27,1899-12-30 03:06:00,0,0,""
"188","K2",797,6,"SD",762,2024-05-25,1899-12-30 09:29:00,2024-05-27,1899-12-30 03:10:00,0,8,""
"189","K1",776,2,"NE",762,2024-05-25,1899-12-30 09:33:00,2024-05-27,1899-12-30 03:12:00,0,1,""
"190","K1",776,3,"HPO",762,2024-05-25,1899-12-30 09:36:00,2024-05-27,1899-12-30 03:14:00,0,0,""
"191","K1",777,2,"ND-S",777,2024-05-25,1899-12-30 09:40:00,2024-05-27,1899-12-30 03:16:00,0,5,""
"192","K1",777,6,"ND-Far",762,2024-05-25,1899-12-30 09:50:00,2024-05-27,1899-12-30 03:19:00,0,3,""
"193","K1",777,7,"SD",762,2024-05-25,1899-12-30 10:00:00,2024-05-27,1899-12-30 03:22:00,0,2,""
"194","K2",778,4,"SD",762,2024-05-25,1899-12-30 10:04:00,2024-05-27,1899-12-30 03:26:00,0,3,""
"195","K2",778,5,"ND-S",778,2024-05-25,1899-12-30 10:08:00,2024-05-27,1899-12-30 03:30:00,0,0,""
"196","K2",779,2,"SD",762,2024-05-24,1899-12-30 09:00:00,2024-05-25,1899-12-30 01:35:00,0,6,""
"197","K1",793,1,"Polish",NA,2024-05-27,1899-12-30 08:03:00,2024-05-28,NA,NA,6,"Dia lluvioso"
"198","K1",793,5,"Polish",NA,2024-05-27,1899-12-30 08:06:00,2024-05-28,NA,NA,2,""
"199","K1",793,3,"ND-S",793,2024-05-27,1899-12-30 08:12:00,2024-05-28,1899-12-30 02:51:00,0,5,""
"200","K1",794,1,"Polish",NA,2024-05-27,1899-12-30 08:14:00,2024-05-28,NA,NA,1,""
"201","K1",795,6,"Polish",NA,2024-05-27,1899-12-30 08:16:00,2024-05-28,NA,NA,1,""
"202","K1",796,2,"Polish",NA,2024-05-27,1899-12-30 08:20:00,2024-05-28,NA,NA,1,""
"203","K1",796,3,"NE",762,2024-05-27,1899-12-30 08:23:00,2024-05-28,1899-12-30 02:52:00,0,0,""
"204","K1",796,4,"Polish",NA,2024-05-27,1899-12-30 08:25:00,2024-05-28,NA,NA,0,""
"205","K1",796,5,"Polish",NA,2024-05-27,1899-12-30 08:40:00,2024-05-28,NA,NA,0,""
"206","K2",797,4,"ND-S",797,2024-05-27,1899-12-30 08:45:00,2024-05-28,1899-12-30 02:55:00,0,9,""
"207","K2",797,6,"SD",762,2024-05-27,1899-12-30 08:50:00,2024-05-28,1899-12-30 03:00:00,0,8,""
"208","K1",775,2,"Polish",NA,2024-05-27,1899-12-30 09:01:00,2024-05-28,NA,0,3,""
"209","K1",775,3,"Polish",NA,2024-05-27,1899-12-30 09:03:00,2024-05-28,NA,0,2,""
"210","K1",775,4,"Polish",NA,2024-05-27,1899-12-30 09:06:00,2024-05-28,NA,0,0,""
"211","K1",775,5,"SD",762,2024-05-27,1899-12-30 09:11:00,2024-05-28,1899-12-30 03:05:00,0,0,""
"212","K1",776,2,"NE",762,2024-05-27,1899-12-30 09:13:00,2024-05-28,1899-12-30 03:10:00,0,1,""
"213","K1",777,7,"SD",762,2024-05-27,1899-12-30 09:18:00,2024-05-28,1899-12-30 03:14:00,0,2,""
"214","K1",794,3,"SD",762,2024-05-28,1899-12-30 08:20:00,2024-05-29,1899-12-30 03:02:00,0,1,"Lluvia"
"215","K1",796,4,"ND-Far",762,2024-05-28,1899-12-30 08:30:00,2024-05-29,1899-12-30 03:06:00,0,0,""
"216","K1",796,6,"ND-NN",778,2024-05-28,1899-12-30 08:39:00,2024-05-29,1899-12-30 03:10:00,0,1,""
"217","K1",776,3,"HPO",762,2024-05-28,1899-12-30 08:46:00,2024-05-29,1899-12-30 03:15:00,0,0,"Flor comida por insecto."
"218","K1",777,2,"ND-S",777,2024-05-28,1899-12-30 08:56:00,2024-05-29,1899-12-30 03:20:00,0,5,""
"219","K1",777,6,"ND-Far",762,2024-05-28,1899-12-30 09:10:00,2024-05-29,1899-12-30 03:21:00,0,3,""
"220","K2",778,1,"NE",762,2024-05-28,1899-12-30 09:13:00,2024-05-29,1899-12-30 03:23:00,0,4,""
"221","K2",778,4,"SD",762,2024-05-28,1899-12-30 09:16:00,2024-05-29,1899-12-30 03:25:00,0,3,""
"222","K2",778,5,"ND-S",778,2024-05-28,1899-12-30 09:20:00,2024-05-29,1899-12-30 03:30:00,0,0,""
"223","K1",793,1,"NE",762,2024-05-29,1899-12-30 08:30:00,2024-05-30,1899-12-30 04:03:00,0,6,""
"224","K1",794,1,"NE",762,2024-05-29,1899-12-30 08:36:00,2024-05-30,1899-12-30 04:06:00,1,1,""
"225","K1",795,6,"SD",762,2024-05-29,1899-12-30 08:45:00,2024-05-30,1899-12-30 04:10:00,0,1,""
"226","K1",796,2,"ND-S",796,2024-05-29,1899-12-30 08:57:00,2024-05-30,1899-12-30 04:12:00,0,1,""
"227","K1",796,5,"SD",762,2024-05-29,1899-12-30 09:00:00,2024-05-30,1899-12-30 04:15:00,0,0,""
"228","K1",775,5,"SD",762,2024-05-29,1899-12-30 09:15:00,2024-05-30,1899-12-30 04:16:00,0,0,""
"229","K2",779,4,"ND-Far",762,2024-05-29,1899-12-30 09:30:00,2024-05-30,1899-12-30 04:20:00,0,3,"Comido por insecto."
"230","K1",793,3,"ND-S",793,2024-05-30,1899-12-30 09:00:00,2024-05-31,1899-12-30 04:12:00,0,5,""
"231","K1",793,4,"SD",762,2024-05-30,1899-12-30 09:04:00,2024-05-31,1899-12-30 04:13:00,0,5,""
"232","K1",795,5,"NE",762,2024-05-30,1899-12-30 09:10:00,2024-05-31,1899-12-30 04:15:00,0,2,""
"233","K1",796,3,"NE",762,2024-05-30,1899-12-30 09:15:00,2024-05-31,1899-12-30 04:16:00,0,1,""
"234","K1",796,4,"ND-Far",762,2024-05-30,1899-12-30 09:16:00,2024-05-31,1899-12-30 04:17:00,0,0,""
"235","K2",797,4,"ND-S",797,2024-05-30,1899-12-30 09:18:00,2024-05-31,1899-12-30 04:18:00,1,9,""
"236","K2",797,6,"SD",762,2024-05-30,1899-12-30 09:20:00,2024-05-31,1899-12-30 04:19:00,0,8,""
"237","K2",797,7,"HPO",762,2024-05-30,1899-12-30 09:30:00,2024-05-31,1899-12-30 04:20:00,0,7,""
"238","K1",775,3,"HPO",762,2024-05-30,1899-12-30 09:40:00,2024-05-31,1899-12-30 04:23:00,0,2,""
"239","K1",776,2,"NE",762,2024-05-30,1899-12-30 09:50:00,2024-05-31,1899-12-30 04:25:00,0,1,""
"240","K1",777,2,"ND-S",777,2024-05-30,1899-12-30 10:00:00,2024-05-31,1899-12-30 04:26:00,0,5,""
"241","K1",777,7,"SD",762,2024-05-30,1899-12-30 10:05:00,2024-05-31,1899-12-30 04:30:00,0,2,""
"242","K1",794,1,"NE",762,2024-05-31,1899-12-30 09:06:00,2024-05-01,1899-12-30 03:10:00,0,1,""
"243","K1",794,3,"SD",762,2024-05-31,1899-12-30 09:08:00,2024-05-01,1899-12-30 03:12:00,0,1,""
"244","K1",796,6,"ND-NN",778,2024-05-31,1899-12-30 09:15:00,2024-05-01,1899-12-30 03:16:00,0,1,""
"245","K1",776,3,"HPO",762,2024-05-31,1899-12-30 09:30:00,2024-05-01,1899-12-30 03:20:00,0,0,""
"246","K1",777,6,"ND-Far",762,2024-05-31,1899-12-30 09:35:00,2024-05-01,1899-12-30 03:22:00,0,3,""
"247","K2",778,1,"NE",762,2024-05-31,1899-12-30 09:55:00,2024-05-01,1899-12-30 03:24:00,0,4,""
"248","K2",779,2,"SD",762,2024-05-31,1899-12-30 10:05:00,2024-05-01,1899-12-30 03:25:00,0,6,""
"249","K1",501,2,"ND-Far",762,2024-05-31,1899-12-30 10:20:00,2024-05-01,1899-12-30 03:26:00,0,0,""
"250","K1",793,1,"NE",762,2024-06-01,1899-12-30 09:10:00,2024-06-03,1899-12-30 04:10:00,0,6,"Mucha lluvia la colectar las muestras"
"251","K1",793,4,"SD",762,2024-06-01,1899-12-30 09:15:00,2024-06-03,1899-12-30 04:15:00,0,3,"No colecte open flowers por fuerte lluvia."
"252","K1",795,6,"SD",762,2024-06-01,1899-12-30 09:20:00,2024-06-03,1899-12-30 04:17:00,0,2,""
"253","K1",796,2,"ND-S",796,2024-06-01,1899-12-30 09:24:00,2024-06-03,1899-12-30 04:18:00,0,1,""
"254","K1",796,3,"NE",762,2024-06-01,1899-12-30 09:28:00,2024-06-03,1899-12-30 04:19:00,0,1,""
"255","K1",796,5,"SD",762,2024-06-01,1899-12-30 09:40:00,2024-06-03,1899-12-30 04:20:00,0,0,""
"256","K1",775,5,"SD",762,2024-06-01,1899-12-30 09:50:00,2024-06-03,1899-12-30 04:22:00,0,0,""
"257","K2",779,4,"ND-Far",762,2024-06-01,1899-12-30 10:00:00,2024-06-03,1899-12-30 04:26:00,0,3,""
"258","K1",793,3,"Polish",NA,2024-06-03,1899-12-30 08:45:00,2024-06-04,NA,NA,1,""
"259","K1",796,4,"ND-Far",762,2024-06-03,1899-12-30 08:55:00,2024-06-04,1899-12-30 04:16:00,2,0,""
"260","K2",797,4,"ND-S",797,2024-06-03,1899-12-30 09:10:00,2024-06-04,1899-12-30 04:18:00,0,9,""
"261","K2",797,6,"SD",762,2024-06-03,1899-12-30 09:12:00,2024-06-04,1899-12-30 04:20:00,0,8,""
"262","K1",777,3,"HPO",762,2024-06-03,1899-12-30 09:15:00,2024-06-04,1899-12-30 04:22:00,0,0,""
"263","K1",777,6,"ND-Far",762,2024-06-03,1899-12-30 09:18:00,2024-06-04,1899-12-30 04:24:00,0,3,""
"264","K2",778,1,"NE",762,2024-06-03,1899-12-30 09:30:00,2024-06-04,1899-12-30 04:26:00,0,4,""
"265","K2",778,4,"Polish",NA,2024-06-03,1899-12-30 09:40:00,2024-06-04,1899-12-30 04:27:00,0,3,""
"266","K2",779,4,"ND-Far",762,2024-06-03,1899-12-30 09:50:00,2024-06-04,1899-12-30 04:30:00,0,3,"Mucha lluvia."
"267","K1",796,2,"ND-S",796,2024-06-04,1899-12-30 08:05:00,2024-06-05,1899-12-30 03:10:00,0,1,""
"268","K1",796,3,"NE",762,2024-06-04,1899-12-30 08:08:00,2024-06-05,1899-12-30 03:12:00,0,1,""
"269","K1",796,5,"SD",762,2024-06-04,1899-12-30 08:10:00,2024-06-05,1899-12-30 03:15:00,0,0,""
"270","K1",796,6,"ND-NN",778,2024-06-04,1899-12-30 08:20:00,2024-06-05,1899-12-30 03:16:00,0,1,""
"271","K1",775,5,"SD",762,2024-06-04,1899-12-30 08:50:00,2024-06-05,1899-12-30 03:18:00,0,0,""
"272","K1",501,3,"ND-NN",778,2024-06-04,1899-12-30 09:00:00,2024-06-05,1899-12-30 03:20:00,0,0,""
"273","K1",794,1,"NE",762,2024-06-05,1899-12-30 10:10:00,2024-06-06,1899-12-30 04:15:00,0,1,""
"274","K1",795,6,"SD",762,2024-06-05,1899-12-30 10:15:00,2024-06-06,1899-12-30 04:16:00,0,2,""
"275","K1",796,4,"ND-Far",762,2024-06-05,1899-12-30 10:25:00,2024-06-06,1899-12-30 04:17:00,0,0,""
"276","K2",797,4,"ND-S",797,2024-06-05,1899-12-30 10:40:00,2024-06-06,1899-12-30 04:19:00,0,9,""
"277","K1",776,2,"NE",762,2024-06-05,1899-12-30 10:50:00,2024-06-06,1899-12-30 04:20:00,0,1,""
"278","K2",778,4,"SD",762,2024-06-05,1899-12-30 11:00:00,2024-06-06,1899-12-30 04:22:00,0,3,""
"279","K2",779,2,"SD",762,2024-06-05,1899-12-30 11:05:00,2024-06-06,1899-12-30 04:24:00,0,6,""
