Patch,Plant_ID,Bract_Num,Bract_Total,Treatment,Pollen_Donor,PD_Covered,Poll_Date,Poll_Time,Coll_Date,Coll_Time,Damage,Num_Above_Tape,Style_Collected,Applier_Technique,Applier_Pollen,Killed,Closed_Date,Closed_Time,Notes
K1,732,6,7,E,759,Y,2024-03-16,8:38,2024-03-17,15:33,0,7,Y,Mike,Ferne,N,2024-03-25,8:24,
K1,733,2,4,E,757,Y,2024-03-16,8:51,2024-03-17,15:36,2,4,Y,Mike,Ferne,N,2024-03-28,8:22,"Short pause between application of charge and pollen. Style very eaten, only a small snub left."
K1,734,1,3,E,761,Y,2024-03-16,8:59,2024-03-17,15:39,0,2,Y,Mike,Ferne,N,2024-03-25,8:43,Ants
K1,736,2,8,E,757,Y,2024-03-16,9:12,2024-03-17,15:43,0,7,Y,Mike,Ferne,N,2024-03-25,8:59,
K1,738,4,7,E,759,Y,2024-03-16,9:31,2024-03-17,15:38,0,5,Y,Mike,Ferne,N,2024-03-25,9:19,
K2,739,5,8,E,762,Y,2024-03-16,9:39,2024-03-17,15:50,0,17,Y,Mike,Ferne,N,2024-03-28,8:49,
K2,743,3,5,E,763,Y,2024-03-16,10:20,2024-03-17,15:55,0,19,Y,Mike,Ferne,N,2024-03-25,9:54,3 mature fruits. Very small flower.
Mike,740,3,5,E,762,Y,2024-03-16,9:52,2024-03-17,15:30,0,6,Y,Mike,Ferne,N,2024-03-25,10:33,
K1,736,2,8,E,758,Y,2024-03-18,8:20,2024-03-19,15:09,0,,Y,Ferne,Ferne,N,2024-03-25,8:59,
K1,738,4,6,E,762,Y,2024-03-18,8:43,2024-03-19,15:01,0,,Y,Ferne,Ferne,N,2024-03-25,9:19,
K2,742,2,4,E,759,Y,2024-03-18,9:01,2024-03-19,14:55,0,2,Y,Ferne,Ferne,N,2024-03-28,8:52,"""Out"" fruits were removed, so the flagging tape is around the bottom of the bract."
K3,744,4,6,E,762,Y,2024-03-18,9:25,2024-03-19,14:52,0,7,Y,Ferne,Ferne,N,2024-03-25,10:04,External bract a bit broken
K1,733,2,4,E,755,Y,2024-03-19,9:32,2024-03-20,15:35,1,,Y,Mike,Ferne,N,2024-03-28,8:22,
K1,734,1,4,E,759,Y,2024-03-19,9:37,2024-03-20,15:33,0,,Y,Mike,Ferne,N,2024-03-25,8:43,
K1,735,4,4,E,759,Y,2024-03-19,9:46,2024-03-20,15:32,0,0,Y,Mike,Ferne,N,2024-03-25,8:51,
K2,739,5,8,E,755,Y,2024-03-19,9:01,2024-03-20,15:44,0,,Y,Mike,Ferne,N,2024-03-28,8:49,Very tip of stigma looks brown
K2,743,3,6,E,764,Y,2024-03-19,9:20,2024-03-20,15:40,1,,Y,Mike,Ferne,N,2024-03-25,9:54,Damage is likely from insects. Older plant.
K2,748,1,2,E,759,Y,2024-03-19,9:15,2024-03-20,15:41,0,0,Y,Mike,Ferne,N,2024-03-25,9:40,
K3,746,2,3,E,764,Y,2024-03-19,8:46,2024-03-20,15:47,0,1,Y,Mike,Ferne,N,2024-03-25,10:08,
K2,741,3,4,E,758,Y,2024-03-20,9:29,2024-03-21,15:55,0,13,Y,Mike,Ferne,N,2024-03-25,9:34,Bag was also left off this morning!
K2,742,2,5,E,765,Y,2024-03-20,9:33,2024-03-21,15:55,0,,Y,Mike,Ferne,N,2024-03-28,8:52,
K2,750,2,5,E,761,Y,2024-03-20,9:55,2024-03-21,16:00,0,4,Y,Mike,Ferne,N,2024-03-25,9:44,Flower fell on the floor. Bract had brown eggs.
K1,734,1,4,E,753,Y,2024-03-21,8:27,2024-03-22,16:47,0,,Y,Mike,Ferne,N,2024-03-25,8:43,
K1,735,4,5,E,767,N,2024-03-21,8:42,2024-03-22,16:49,0,,Y,Mike,Ferne,N,2024-03-25,8:51,
K1,736,2,9,E,762,Y,2024-03-21,8:47,2024-03-22,16:50,0,,Y,Mike,Ferne,N,2024-03-25,8:59,
K2,748,1,3,E,758,Y,2024-03-21,9:07,2024-03-22,16:55,0,,Y,Mike,Ferne,N,2024-03-25,9:40,
K2,800,1,8,E,758,Y,2024-03-21,9:42,2024-03-22,16:57,0,19,Y,Mike,Ferne,N,2024-03-25,9:52,
K3,744,4,6,E,762,Y,2024-03-21,9:07,2024-03-22,16:59,0,,Y,Mike,Ferne,N,2024-03-25,10:04,Eaten
Mike,740,3,5,E,767,N,2024-03-21,9:49,2024-03-22,16:48,0,,Y,Mike,Ferne,N,2024-03-25,10:33,Eaten
K1,732,6,7,E,758,Y,2024-03-22,9:35,2024-03-23,15:58,0,,Y,Mike,Ferne,N,2024-03-25,8:24,
K1,733,2,4,E,758,Y,2024-03-22,9:26,2024-03-23,15:54,0,,Y,Mike,Ferne,N,2024-03-28,8:22,
K1,737,2,8,E,769,N,2024-03-22,9:12,2024-03-23,15:52,0,8,Y,Mike,Ferne,N,2024-03-28,13:46,"Dioxidized anthers. Flowers eaten, but style remaining."
K2,739,5,8,E,766,N,2024-03-22,8:40,2024-03-23,15:37,0,,Y,Mike,Ferne,N,2024-03-28,8:49,
K2,750,2,5,E,761,Y,2024-03-22,8:56,2024-03-23,15:45,0,,Y,Mike,Ferne,N,2024-03-25,9:44,
K3,746,2,4,E,762,Y,2024-03-22,8:28,2024-03-23,15:33,1,,Y,Mike,Ferne,N,2024-03-25,10:08,Style stuck to fruit
K1,735,4,6,E,767,N,2024-03-23,9:23,2024-03-24,15:24,0,,Y,Mike,Ferne,N,2024-03-25,8:51,
K1,736,2,9,E,758,Y,2024-03-23,9:13,2024-03-24,15:21,0,,Y,Mike,Ferne,N,2024-03-25,8:59,
K1,799,5,6,E,758,Y,2024-03-23,9:51,2024-03-24,15:29,0,2,Y,Mike,Ferne,N,2024-03-25,9:25,Top flower petal fell off while pollinating.
K2,742,2,5,E,758,Y,2024-03-23,8:16,2024-03-24,15:32,0,,Y,Mike,Ferne,N,2024-03-28,8:52,
K2,748,1,3,E,767,N,2024-03-23,8:13,2024-03-24,15:31,0,,Y,Mike,Ferne,N,2024-03-25,9:40,
K3,744,4,6,E,768,N,2024-03-23,8:55,2024-03-24,15:35,0,,Y,Mike,Ferne,N,2024-03-25,10:04,
K1,733,2,4,E,769,N,2024-03-25,8:33,2024-03-26,16:35,1,,Y,Mike,Ferne,N,2024-03-28,8:22,Bract doesnŐt look great
K1,737,2,9,E,766,N,2024-03-25,9:06,2024-03-26,16:39,0,,Y,Mike,Ferne,N,2024-03-28,13:46,
K2,739,5,8,E,762,Y,2024-03-25,9:28,2024-03-26,16:45,0,,Y,Mike,Ferne,N,2024-03-28,8:49,
K2,742,2,5,E,758,Y,2024-03-25,9:37,2024-03-26,16:46,0,,Y,Mike,Ferne,N,2024-03-28,8:52,
K3,749,3,4,E,769,N,2024-03-25,10:23,2024-03-26,16:54,0,0,Y,Mike,Ferne,N,2024-03-28,14:13,
K1,736,8,10,E,762,Y,2024-03-26,9:28,2024-03-28,13:43,0,3,Y,Mike,Ferne,N,2024-03-28,13:44,
K1,737,2,9,E,765,Y,2024-03-27,7:58,2024-03-28,13:47,0,,Y,Mike,Ferne,N,2024-03-28,13:46,
K3,749,3,4,E,768,N,2024-03-27,8:17,2024-03-28,14:10,0,,Y,Mike,Ferne,N,2024-03-28,14:13,
K1,732,4,7,HPO,755,Y,2024-03-15,8:20,2024-03-16,15:08,0,9,Y,Ferne,Ferne,N,2024-03-25,8:28,Pollen doesn't stick
K1,735,1,4,HPO,757,Y,2024-03-15,9:05,2024-03-16,15:13,0,3,Y,Ferne,Ferne,N,2024-03-25,8:45,
K1,736,4,7,HPO,759,Y,2024-03-15,9:25,2024-03-16,15:16,0,5,Y,Ferne,Ferne,N,2024-03-25,8:58,Plant 736 looks good! Has ripenning (fat) fruits
K1,737,5,6,HPO,755,Y,2024-03-15,9:43,2024-03-16,15:20,0,1,Y,Ferne,Ferne,N,2024-03-28,8:38,
K2,739,4,8,HPO,757,Y,2024-03-15,10:07,2024-03-16,15:25,0,24,Y,Ferne,Ferne,N,2024-03-25,9:31,
K1,733,3,4,HPO,761,Y,2024-03-16,8:53,2024-03-17,15:38,0,3,Y,Ferne,Ferne,N,2024-03-28,8:24,
K2,742,1,4,HPO,763,Y,2024-03-16,10:10,2024-03-17,15:52,0,3,Y,Ferne,Ferne,N,2024-03-25,9:39,
Mike,740,1,5,HPO,762,Y,2024-03-16,9:45,2024-03-17,15:28,0,10,Y,Ferne,Ferne,N,2024-03-25,10:32,Top of style and flower eaten
K1,732,4,7,HPO,758,Y,2024-03-18,7:58,2024-03-19,15:11,0,,Y,Ferne,Ferne,N,2024-03-25,8:28,Style coming out of flower
K1,736,4,8,HPO,762,Y,2024-03-18,8:24,2024-03-19,15:06,0,,Y,Ferne,Ferne,N,2024-03-25,8:58,
K1,737,5,7,HPO,N/A,N/A,2024-03-18,8:35,N/A,N/A,N/A,,N,Ferne,N/A,Y,2024-03-28,8:38,YFK
K2,739,4,8,HPO,759,Y,2024-03-18,8:53,2024-03-19,14:56,0.5,,Y,Ferne,Ferne,N,2024-03-25,9:31,
K3,744,2,6,HPO,762,Y,2024-03-18,9:19,2024-03-19,14:51,0,6,Y,Ferne,Ferne,N,2024-03-25,10:07,
K1,732,2,7,HPO,759,Y,2024-03-19,9:28,2024-03-20,15:37,0,3,Y,Ferne,Ferne,N,2024-03-28,8:19,Flower came off easily
K1,733,3,4,HPO,755,Y,2024-03-19,9:34,2024-03-20,15:34,0,,Y,Ferne,Ferne,N,2024-03-28,8:24,
K1,736,4,9,HPO,755,Y,2024-03-19,9:49,2024-03-20,15:31,0,,Y,Ferne,Ferne,N,2024-03-25,8:58,
K2,742,1,4,HPO,755,Y,2024-03-19,9:08,2024-03-20,15:43,0,,Y,Ferne,Ferne,N,2024-03-25,9:39,
K3,745,2,3,HPO,764,Y,2024-03-19,8:40,2024-03-20,15:48,0,1,Y,Ferne,Ferne,N,2024-03-25,10:05,
Mike,740,1,5,HPO,759,Y,2024-03-19,10:04,2024-03-20,15:26,0,,Y,Ferne,Ferne,N,2024-03-25,10:32,
K1,732,4,7,HPO,758,Y,2024-03-20,9:09,2024-03-21,16:00,0,,Y,Ferne,Ferne,N,2024-03-25,8:28,
K1,735,1,5,HPO,N/A,N/A,2024-03-20,9:15,N/A,N/A,N/A,,N,Mike,N/A,Y,2024-03-25,8:45,Flower was killed because it was eaten
K1,737,5,8,HPO,761,Y,2024-03-20,9:18,2024-03-21,15:04,0,,Y,Ferne,Ferne,N,2024-03-28,8:38,"Plant left open this morning! Anthers were eaten, but style was fine. Forgot to clean the style."
K1,738,2,7,HPO,765,Y,2024-03-20,9:24,2024-03-21,16:05,0,7,Y,Mike,Ferne,N,2024-03-28,13:50,Flower fell off
K3,744,2,6,HPO,766,N ,2024-03-20,9:38,2024-03-21,15:57,0,,Y,Ferne,Ferne,N,2024-03-25,10:07,
K2,739,4,8,HPO,753,Y,2024-03-21,9:00,2024-03-22,16:53,0,,Y,Ferne,Ferne,N,2024-03-25,9:31,
K2,742,1,5,HPO,767,N,2024-03-21,9:04,2024-03-22,16:54,0,,Y,Ferne,Ferne,N,2024-03-25,9:39,
K2,750,1,5,HPO,758,Y,2024-03-21,9:10,2024-03-22,16:55,0,5,Y,Ferne,Ferne,N,2024-03-25,9:43,
K2,800,7,8,HPO,758,Y,2024-03-21,9:44,2024-03-22,16:57,0,6,Y,Ferne,Ferne,N,2024-03-28,8:56,
K3,744,5,6,HPO,762,Y,2024-03-21,9:22,2024-03-22,17:00,0,,Y,Ferne,Ferne,N,2024-03-28,9:01,
K3,746,1,4,HPO,767,N,2024-03-21,9:27,2024-03-22,17:00,0,,Y,Ferne,Ferne,N,2024-03-25,10:11,
K3,749,2,3,HPO,753,Y,2024-03-21,9:33,2024-03-22,17:01,0,0,Y,Ferne,Ferne,N,2024-03-25,10:20,Style eaten and was hard to find
K1,732,2,7,HPO,758,Y,2024-03-22,9:32,2024-03-23,15:56,0,,Y,Ferne,Ferne,N,2024-03-28,8:19,Lots of mites
K1,733,3,4,HPO,758,Y,2024-03-22,9:27,2024-03-23,15:55,0,,Y,Ferne,Ferne,N,2024-03-28,8:24,
K1,738,2,7,HPO,761,Y,2024-03-22,9:07,2024-03-23,15:50,0,,Y,Ferne,Ferne,N,2024-03-28,13:50,
K2,748,2,3,HPO,766,N,2024-03-22,8:43,2024-03-23,15:41,0,0,Y,Ferne,Ferne,N,2024-03-25,9:41,Flower eaten but style remaining 
K3,744,2,6,HPO,762,Y,2024-03-22,8:24,2024-03-23,15:30,0,,Y,Ferne,Ferne,N,2024-03-25,10:07,
Mike,740,1,5,HPO,769,N,2024-03-22,9:42,2024-03-23,16:03,0,,Y,Ferne,Ferne,N,2024-03-25,10:32,
K1,734,4,4,HPO,768,N,2024-03-23,9:27,2024-03-24,15:27,0,0,Y,Ferne,Ferne,N,2024-03-28,8:26,
K1,735,1,6,HPO,N/A,N,2024-03-23,9:18,N/A,N/A,N/A,,N,Mike,N/A,Y,2024-03-25,8:45,Killed bc style was eaten
K1,736,4,9,HPO,758,Y,2024-03-23,9:14,2024-03-24,15:21,0,,Y,Ferne,Ferne,N,2024-03-25,8:58,Ants
K1,737,7,8,HPO,768,N,2024-03-23,9:10,2024-03-24,15:23,0,1,Y,Ferne,Ferne,N,2024-03-28,8:40,Anthers are black
K1,799,1,6,HPO,758,Y,2024-03-23,9:44,2024-03-24,15:28,0,7,Y,Ferne,Ferne,N,2024-03-25,9:24,
K3,744,5,6,HPO,767,N,2024-03-23,8:41,2024-03-24,15:36,0,,Y,Ferne,Ferne,N,2024-03-28,9:01,
K3,749,2,4,HPO,758,Y,2024-03-23,8:45,2024-03-24,15:37,0,,Y,Ferne,Ferne,N,2024-03-25,10:20,
K1,732,2,7,HPO,769,N,2024-03-25,8:28,2024-03-26,16:34,0,,Y,Ferne,Ferne,N,2024-03-28,8:19,
K1,733,3,4,HPO,758,Y,2024-03-25,8:35,2024-03-26,16:36,0,,Y,Ferne,Ferne,N,2024-03-28,8:24,
K1,734,4,5,HPO,762,Y,2024-03-25,8:39,2024-03-26,16:37,0,,Y,Ferne,Ferne,N,2024-03-28,8:26,
K1,737,5,9,HPO,766,N,2024-03-25,9:03,2024-03-26,16:40,0,,Y,Ferne,Ferne,N,2024-03-28,8:38,
K1,737,7,9,HPO,769,N,2024-03-25,9:07,2024-03-26,16:41,0,,Y,Ferne,Ferne,N,2024-03-28,8:40,
K1,738,2,7,HPO,758,Y,2024-03-25,9:17,2024-03-26,16:42,0,,Y,Ferne,Ferne,N,2024-03-28,13:50,
K2,800,7,8,HPO,766,N,2024-03-25,9:50,2024-03-26,16:47,0,,Y,Ferne,Ferne,N,2024-03-28,8:56,
K3,744,5,6,HPO,762,Y,2024-03-25,10:03,2024-03-26,16:50,0,,Y,Ferne,Ferne,N,2024-03-28,9:01,Anthers look black. Flower potentially mixed up with B3.
K1,738,2,7,HPO,765,Y,2024-03-27,7:59,2024-03-28,13:49,9,,Y,Ferne,Ferne,N,2024-03-28,13:50,
K1,734,2,3,ND,755,Y,2024-03-15,9:00,2024-03-16,15:12,1,0,Y,Ferne,Ferne,N,2024-03-25,8:41,
K1,736,1,7,ND,757,Y,2024-03-15,9:18,2024-03-16,9:08,1,6,Y,Ferne,Ferne,N,2024-03-25,9:01,"Fell off early. Flower had a slight bruise, but no hole."
