Patch,Plant_ID,Bract_Num,Bract_Total,Treatment,Pollen_Donor,PD_Covered,Poll_Date,Poll_Time,Coll_Date,Coll_Time,Damage,Num_Above_Tape,Style_Collected,Applier_Technique,Applier_Pollen,Killed,Closed_Date,Closed_Time,Notes
K1,737,3,6,ND,759,Y,2024-03-15,9:38,2024-03-16,15:19,0,4,Y,Ferne,Ferne,N,2024-03-28,8:35,PD 759 was visited by a RTHU
K2,739,3,8,ND,755,Y,2024-03-15,10:01,2024-03-16,15:24,0,14,Y,Ferne,Ferne,N,2024-03-25,9:30,"Plant 739 is visited very often and has a lot of ripe and ripenning fruits, a little old for polliantions though"
Mike,740,4,5,ND,757,Y,2024-03-15,10:26,2024-03-16,15:03,0,4,Y,Ferne,Ferne,N,2024-03-25,10:34,
K1,735,3,4,ND,761,Y,2024-03-16,9:03,2024-03-17,15:42,0,1,Y,Ferne,Ferne,N,2024-03-25,8:51,
K2,743,1,5,ND,763,Y,2024-03-16,10:16,2024-03-17,15:54,0,17,Y,Ferne,Ferne,N,2024-03-25,9:56,4 fruits are mature in this bract
Mike,740,2,5,ND,762,Y,2024-03-16,9:49,2024-03-17,15:39,0,7,Y,Ferne,Ferne,N,2024-03-28,9:07,Top of style and flower eaten
K1,734,2,4,ND,N/A,N/A,2024-03-18,9:26,N/A,N/A,N/A,,N,Ferne,N/A,Y,2024-03-25,8:41,YFK
K1,736,1,8,ND,758,Y,2024-03-18,8:16,2024-03-19,15:05,0.5,,Y,Ferne,Ferne,N,2024-03-25,9:01,Style stuck to fruit
K1,737,3,7,ND,762,Y,2024-03-18,8:31,2024-03-19,15:04,1,,Y,Ferne,Ferne,N,2024-03-28,8:35,Top of style eaten
K1,738,3,6,ND,759,Y,2024-03-18,8:40,2024-03-19,15:00,0,6,Y,Ferne,Ferne,N,2024-03-28,8:42,"Many dead fruits in this bract, plus larvae"
Mike,740,4,5,ND,759,Y,2024-03-18,9:14,2024-03-19,15:19,1,,Y,Ferne,Ferne,N,2024-03-25,10:34,Nectary empty
K1,732,5,7,ND,764,Y,2024-03-19,9:25,2024-03-20,15:37,0,6,Y,Mike,Ferne,N,2024-03-28,8:20,
K1,735,3,4,ND,759,Y,2024-03-19,9:44,2024-03-20,15:32,0,,Y,Mike,Ferne,N,2024-03-25,8:51,
K2,739,3,8,ND,764,Y,2024-03-19,8:59,2024-03-20,15:45,0,,Y,Mike,Ferne,N,2024-03-25,9:30,Flower was hard to take out
K3,744,1,6,ND,764,Y,2024-03-19,8:33,2024-03-20,15:49,0,7,Y,Ferne,Ferne,N,2024-03-25,10:06,
K3,747,1,2,ND,755,Y,2024-03-19,8:51,2024-03-20,15:46,0,0,Y,Ferne,Ferne,N,2024-03-28,14:08,Flower warped 
Mike,740,2,5,ND,759,Y,2024-03-19,10:06,2024-03-20,15:26,1,,Y,Mike,Ferne,N,2024-03-28,9:07,Style eaten
K1,734,2,4,ND,758,Y,2024-03-20,9:13,2024-03-21,16:01,0,,Y,Mike,Ferne,N,2024-03-25,8:41,
K1,737,3,8,ND,761,Y,2024-03-20,9:22,2024-03-21,16:03,0,,Y,Mike,Ferne,N,2024-03-28,8:35,Plant left open this morning! Style was eaten
K2,742,4,5,ND,765,Y,2024-03-20,9:35,2024-03-21,15:56,0,0,Y,Mike,Ferne,N,2024-03-25,9:41,
K1,733,1,4,ND,753,Y,2024-03-21,8:20,N/A,N/A,N/A,5,N,Ferne,Ferne,N,2024-03-25,8:36,"4 of the 5 ""out"" are dead. Flower was lost, but not killed!"
K1,735,3,5,ND,767,N,2024-03-21,8:40,2024-03-22,16:48,0,,Y,Mike,Ferne,N,2024-03-25,8:51,
K1,736,1,9,ND,762,Y,2024-03-21,8:45,2024-03-22,16:50,0,,Y,Mike,Ferne,N,2024-03-25,9:01,Flower stuck to fruit
K1,738,3,7,ND,758,Y,2024-03-21,8:54,2024-03-22,16:52,0,,Y,Mike,Ferne,N,2024-03-28,8:42,Ants!
K2,739,3,8,ND,753,Y,2024-03-21,8:59,2024-03-22,16:53,0,,Y,Mike,Ferne,N,2024-03-25,9:30,
K2,750,3,5,ND,762,Y,2024-03-21,9:57,2024-03-22,16:56,0,3,Y,Mike,Ferne,N,2024-03-25,9:45,
K3,744,1,6,ND,767,N,2024-03-21,9:15,2024-03-22,16:59,0,,Y,Mike,Ferne,N,2024-03-25,10:06,"Some confusion with the style. Found another one that we thought was correct one day later, but disregarded it."
K1,732,5,7,ND,758,Y,2024-03-22,9:33,2024-03-23,15:58,0,,Y,Mike,Ferne,N,2024-03-28,8:20,Ants on the flower and style is eaten (baby style)
K1,735,5,5,ND,761,Y,2024-03-22,9:21,2024-03-23,9:19,0,0,Y,Mike,Ferne,N,2024-03-28,13:54,Flower fell off early
K2,750,4,5,ND,766,N,2024-03-22,8:59,2024-03-23,15:46,0.5,2,Y,Mike,Ferne,N,2024-03-25,9:46,
K3,747,1,2,ND,762,Y,2024-03-22,8:34,2024-03-23,15:35,0,,Y,Mike,Ferne,N,2024-03-28,14:08,Style stuck to fruit
Mike,740,2,5,ND,769,N,2024-03-22,9:44,2024-03-23,16:04,0,,Y,Mike,Ferne,N,2024-03-28,9:07,Went in and out 2 times
K1,734,2,4,ND,768,N,2024-03-23,9:26,2024-03-24,15:25,0,,Y,Mike,Ferne,N,2024-03-25,8:41,Went in twice. Style was eaten and is now in two parts.
K1,737,3,8,ND,758,Y,2024-03-23,9:07,2024-03-24,15:20,0,,Y,Mike,Ferne,N,2024-03-28,8:35,
K1,738,3,7,ND,767,N,2024-03-23,9:01,2024-03-24,15:17,0,,Y,Mike,Ferne,N,2024-03-28,8:42,
K2,742,4,5,ND,767,N,2024-03-23,8:18,2024-03-24,15:32,0,,Y,Mike,Ferne,N,2024-03-25,9:41,
K2,800,5,8,ND,758,Y,2024-03-23,8:30,2024-03-24,15:34,0,16,Y,Mike,Ferne,N,2024-03-25,9:55,
Mike,740,4,5,ND,758,Y,2024-03-23,9:35,2024-03-24,15:38,0,,Y,Mike,Ferne,N,2024-03-25,10:34,
K1,732,5,7,ND,769,N,2024-03-25,8:29,2024-03-26,16:34,0,,Y,Mike,Ferne,N,2024-03-28,8:20,
K1,735,5,6,ND,762,Y,2024-03-25,8:47,2024-03-26,16:38,0,,Y,Mike,Ferne,N,2024-03-28,13:54,
K1,737,3,9,ND,766,N,2024-03-25,9:10,2024-03-26,16:40,0,,Y,Mike,Ferne,N,2024-03-28,8:35,Lots of nectar
K1,738,3,7,ND,758,Y,2024-03-25,9:18,2024-03-26,16:43,0,,Y,Mike,Ferne,N,2024-03-28,8:42,
K3,747,1,3,ND,769,N,2024-03-25,10:16,2024-03-26,16:52,0,,Y,Mike,Ferne,N,2024-03-28,14:08,Big flower. Style stuck to fruit.
Mike,740,2,5,ND,762,Y,2024-03-25,10:30,2024-03-26,16:32,0,,Y,Mike,Ferne,N,2024-03-28,9:07,
K1,736,6,10,ND,762,Y,2024-03-26,9:25,2024-03-28,13:40,0,6,Y,Mike,Ferne,N,2024-03-28,13:41,
K1,737,8,9,ND,758,Y,2024-03-26,9:35,2024-03-28,13:46,0,1,Y,Mike,Ferne,N,2024-03-28,13:47,
K1,798,2,4,ND,753,Y,2024-03-26,9:10,2024-03-28,13:34,0,9,Y,Ferne,Ferne,N,2024-03-28,13:36,
K2,742,5,6,ND,753,Y,2024-03-26,9:49,2024-03-28,13:58,N/A,1,Y,Ferne,Ferne,N,2024-03-28,14:00,Flower so eaten and bruised that damage cannot be assessed 
K1,735,5,6,ND,765,Y,2024-03-27,7:52,2024-03-28,13:52,0,,Y,Ferne,Ferne,N,2024-03-28,13:54,
K3,747,1,4,ND,768,N,2024-03-27,8:06,2024-03-28,14:05,0,,Y,Mike,Ferne,N,2024-03-28,14:08,
K1,733,4,4,NE,755,Y,2024-03-15,8:30,2024-03-16,15:10,2,1,Y,Mike,Ferne,N,2024-03-25,8:37,"Michael extracted nectar, Ferne pollinated the flower"
K1,735,2,4,NE,757,Y,2024-03-15,9:10,2024-03-16,15:14,1,2,Y,Mike,Ferne,N,2024-03-25,8:49,Had nectar remaining when collected
K1,736,7,7,NE,759,Y,2024-03-15,9:30,2024-03-16,15:17,2,0,Y,Mike,Ferne,N,2024-03-25,8:56,Had nectar remaining when collected and a hole in the back.
K1,738,5,7,NE,755,Y,2024-03-15,9:53,2024-03-16,15:22,1,2,Y,Mike,Ferne,N,2024-03-28,8:45,
K2,739,8,8,NE,757,Y,2024-03-15,10:15,2024-03-16,15:26,2,10,Y,Mike,Ferne,N,2024-03-25,9:32,Flower fell and was picked up - lots of damage
K1,732,7,7,NE,759,Y,2024-03-16,8:44,2024-03-17,15:34,0,8,Y,Mike,Ferne,N,2024-03-25,8:25,
K1,738,1,7,NE,761,Y,2024-03-16,9:24,2024-03-17,15:37,0,7,Y,Mike,Ferne,N,2024-03-28,8:39,
K2,741,2,4,NE,763,Y,2024-03-16,10:06,2024-03-17,15:52,0,13,Y,Mike,Ferne,N,2024-03-25,9:33,
K1,733,4,4,NE,758,Y,2024-03-18,8:05,2024-03-19,15:12,2,,Y,Ferne,Ferne,N,2024-03-25,8:37,Ants! Damaged :(
K1,735,2,5,NE,759,Y,2024-03-18,8:12,2024-03-19,15:13,2,,Y,Ferne,Ferne,N,2024-03-25,8:49,
K1,736,7,8,NE,N/A,N/A,2024-03-18,8:27,N/A,N/A,N/A,,N,Ferne,N/A,Y,2024-03-25,8:56,YFK
K1,738,5,6,NE,762,Y,2024-03-18,8:46,2024-03-19,15:02,2,,Y,Ferne,Ferne,N,2024-03-28,8:45,Ants on the flower on day 2
K2,739,8,8,NE,759,Y,2024-03-18,9:04,2024-03-19,14:57,1,,Y,Ferne,Ferne,N,2024-03-25,9:32,
K1,734,3,4,NE,759,Y,2024-03-19,9:40,2024-03-20,15:33,0,0,Y,Mike,Ferne,N,2024-03-25,8:45,Top of stigma looks black
K1,737,6,7,NE,764,Y,2024-03-19,9:56,2024-03-20,15:30,0,1,Y,Mike,Ferne,N,2024-03-25,9:12,
K1,738,1,7,NE,755,Y,2024-03-19,10:01,2024-03-20,15:28,0,,Y,Mike,Ferne,N,2024-03-28,8:39,
K2,741,2,4,NE,755,Y,2024-03-19,9:06,2024-03-20,15:44,0,,Y,Mike,Ferne,N,2024-03-25,9:33,
K2,742,3,4,NE,759,Y,2024-03-19,9:12,2024-03-20,15:42,0,1,Y,Mike,Ferne,N,2024-03-25,9:39,Flower fell off
K3,744,3,6,NE,764,Y,2024-03-19,8:38,2024-03-20,15:48,1,8,Y,Mike,Ferne,N,2024-03-28,8:59,Went in twice bc suction disconnected
K1,736,7,9,NE,758,Y,2024-03-20,9:20,2024-03-21,16:02,0,,Y,Mike,Ferne,N,2024-03-25,8:56,"Style eaten, collected in two halves"
K3,744,3,6,NE,765,Y,2024-03-20,9:40,2024-03-21,15:58,0,0,Y,Mike,Ferne,N,2024-03-28,8:59,
K3,749,1,3,NE,761,Y,2024-03-20,9:48,2024-03-21,15:58,1,0,Y,Mike,Ferne,N,2024-03-28,14:11,
K1,733,4,4,NE,753,Y,2024-03-21,8:22,2024-03-22,16:46,1,,Y,Ferne,Ferne,N,2024-03-25,8:37,
K1,734,3,4,NE,767,N,2024-03-21,8:33,2024-03-22,16:47,1,,Y,Mike,Ferne,N,2024-03-25,8:45,
K1,735,2,5,NE,758,Y,2024-03-21,8:37,2024-03-22,16:48,0,,Y,Mike,Ferne,N,2024-03-25,8:49,
K1,737,6,8,NE,758,Y,2024-03-21,8:50,2024-03-22,16:51,0,,Y,Mike,Ferne,N,2024-03-25,9:12,Anthers look a bit old and black
K2,739,8,8,NE,762,Y,2024-03-21,9:02,2024-03-22,16:53,0,,Y,Mike,Ferne,N,2024-03-25,9:32,
K2,750,5,5,NE,762,Y,2024-03-21,10:00,2024-03-22,8:53,0,0,Y,Mike,Ferne,N,2024-03-25,9:47,Not much pollen left to apply to this flower. Flower fell off early and was collected early.
K1,732,7,7,NE,758,Y,2024-03-22,9:38,2024-03-23,15:59,1,,Y,Mike,Ferne,N,2024-03-25,8:25,
K1,736,7,9,NE,762,Y,2024-03-22,9:16,2024-03-23,15:53,1,,Y,Mike,Ferne,N,2024-03-25,8:56,
K1,738,1,7,NE,758,Y,2024-03-22,9:06,N/A,N/A,N/A,,N,Mike,Ferne,N,2024-03-28,8:39,Nectar came out of flower. Flower completely brown. Style missing.
K2,741,2,4,NE,761,Y,2024-03-22,8:46,2024-03-23,15:42,0,,Y,Mike,Ferne,N,2024-03-25,9:33,
K2,742,3,5,NE,769,N,2024-03-22,8:49,2024-03-23,15:44,0,,Y,Mike,Ferne,N,2024-03-25,9:39,
K3,746,3,4,NE,762,Y,2024-03-22,8:32,2024-03-23,15:35,1,0,Y,Mike,Ferne,N,2024-03-28,9:03,
K3,749,1,3,NE,766,N,2024-03-22,8:37,2024-03-23,15:36,2,,Y,Mike,Ferne,N,2024-03-28,14:11,
K1,738,5,7,NE,758,Y,2024-03-23,9:04,2024-03-24,15:18,1,,Y,Mike,Ferne,N,2024-03-28,8:45,
K2,750,5,5,NE,758,Y,2024-03-23,8:33,2024-03-24,15:30,0,,Y,Mike,Ferne,N,2024-03-25,9:47,
K2,800,3,8,NE,767,N,2024-03-23,8:28,2024-03-24,15:33,0,19,Y,Mike,Ferne,N,2024-03-25,9:53,Went in and out 2 times. Anthers were black.
K3,744,3,6,NE,768,N,2024-03-23,8:53,2024-03-24,15:35,0,,Y,Mike,Ferne,N,2024-03-28,8:59,Delay between extraction and pollination (~20 mins)
K3,746,3,4,NE,767,N,2024-03-23,8:58,2024-03-24,15:37,0,,Y,Mike,Ferne,N,2024-03-28,9:03,
Mike,740,5,5,NE,758,Y,2024-03-23,9:39,2024-03-24,15:39,0,5,Y,Mike,Ferne,N,2024-03-25,10:35,
K1,738,1,7,NE,769,N,2024-03-25,9:15,2024-03-26,16:42,0,,Y,Mike,Ferne,N,2024-03-28,8:39,Nectar left over
K1,738,5,7,NE,762,Y,2024-03-25,9:20,2024-03-26,16:43,1,,Y,Mike,Ferne,N,2024-03-28,8:45,
K3,744,3,6,NE,758,Y,2024-03-25,10:01,2024-03-26,16:50,1,,Y,Mike,Ferne,N,2024-03-28,8:59,Accidentally added flagging tape then removed it. Flowers from B3 and B5 both fell off and might have been mixed up. We took the best guess as to which was which. 
K3,746,3,4,NE,766,N,2024-03-25,10:14,2024-03-26,16:52,0,,Y,Mike,Ferne,N,2024-03-28,9:03,
K3,749,1,4,NE,758,Y,2024-03-25,10:18,2024-03-26,16:53,0,,Y,Mike,Ferne,N,2024-03-28,14:11,
K1,798,3,4,NE,762,Y,2024-03-26,9:13,2024-03-28,13:35,0,7,Y,Mike,Ferne,N,2024-03-28,13:38,Style eaten
K1,799,7,7,NE,753,Y,2024-03-26,9:06,2024-03-28,13:31,2,0,Y,Mike,Ferne,N,2024-03-28,13:38,
K2,748,3,4,NE,758,Y,2024-03-26,9:45,2024-03-28,13:55,0,0,Y,Mike,Ferne,N,2024-03-28,13:56,
K2,800,2,8,NE,753,Y,2024-03-26,9:54,2024-03-28,13:59,0,2,Y,Mike,Ferne,N,2024-03-28,14:02,
K3,747,3,4,NE,765,Y,2024-03-27,8:12,2024-03-28,14:06,1,0,Y,Mike,Ferne,N,2024-03-28,14:09,
K3,749,1,4,NE,768,N,2024-03-27,8:15,2024-03-28,14:09,0,,Y,Mike,Ferne,N,2024-03-28,14:11,